Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-50.677222280,0,0,0,0,0,0,0,0
-49.552719080,0,0,0,1,0,0,0,0
-46.417115920,0,0,0,0,0,0,0,0
-46.416217920,0,0,1,0,0,0,0,0
-46.412152000,0,0,0,0,0,0,0,0
-46.338231560,1,0,0,0,0,0,0,0
-46.338228960,1,0,0,0,0,1,0,0
-46.338219680,1,0,0,0,0,0,0,0
-46.338210560,1,0,0,0,0,0,0,1
-46.338176560,1,0,0,0,0,0,0,0
-46.336458840,1,0,0,1,0,0,0,0
-46.336231160,0,0,0,1,0,0,0,0
-46.336223520,0,0,0,1,0,0,0,1
-46.336189520,0,0,0,1,0,0,0,0
-46.334233600,1,0,0,1,0,0,0,0
-46.334226000,1,0,0,1,0,0,0,1
-46.334191960,1,0,0,1,0,0,0,0
-46.332233720,0,0,0,1,0,0,0,0
-46.332226080,0,0,0,1,0,0,0,1
-46.332192080,0,0,0,1,0,0,0,0
-46.330233720,1,0,0,1,0,0,0,0
-46.330226040,1,0,0,1,0,0,0,1
-46.330192040,1,0,0,1,0,0,0,0
-46.328233840,0,0,0,1,0,0,0,0
-46.328226200,0,0,0,1,0,0,0,1
-46.328192200,0,0,0,1,0,0,0,0
-46.326233840,1,0,0,1,0,0,0,0
-46.326226160,1,0,0,1,0,0,0,1
-46.326192160,1,0,0,1,0,0,0,0
-46.324234000,0,0,0,1,0,0,0,0
-46.324226360,0,0,0,1,0,0,0,1
-46.324192360,0,0,0,1,0,0,0,0
-46.322234000,1,0,0,1,0,0,0,0
-46.322226320,1,0,0,1,0,0,0,1
-46.322192320,1,0,0,1,0,0,0,0
-46.320234120,0,0,0,1,0,0,0,0
-46.320226440,0,0,0,1,0,0,0,1
-46.320192440,0,0,0,1,0,0,0,0
-46.318234120,1,0,0,1,0,0,0,0
-46.318226440,1,0,0,1,0,0,0,1
-46.318192440,1,0,0,1,0,0,0,0
-46.316234240,0,0,0,1,0,0,0,0
-46.316226680,0,0,0,1,0,0,0,1
-46.316192680,0,0,0,1,0,0,0,0
-46.314234240,1,0,0,1,0,0,0,0
-46.314226640,1,0,0,1,0,0,0,1
-46.314192640,1,0,0,1,0,0,0,0
-46.312234360,0,0,0,1,0,0,0,0
-46.312226720,0,0,0,1,0,0,0,1
-46.312192720,0,0,0,1,0,0,0,0
-46.310234360,1,0,0,1,0,0,0,0
-46.310226680,1,0,0,1,0,0,0,1
-46.310192680,1,0,0,1,0,0,0,0
-46.308234520,0,0,0,1,0,0,0,0
-46.308226840,0,0,0,1,0,0,0,1
-46.308192840,0,0,0,1,0,0,0,0
-46.306234520,1,0,0,1,0,0,0,0
-46.306226800,1,0,0,1,0,0,0,1
-46.306192800,1,0,0,1,0,0,0,0
-46.304234640,0,0,0,1,0,0,0,0
-46.304227040,0,0,0,1,0,0,0,1
-46.304193000,0,0,0,1,0,0,0,0
-46.302234640,1,0,0,1,0,0,0,0
-46.302227000,1,0,0,1,0,0,0,1
-46.302193000,1,0,0,1,0,0,0,0
-46.300234760,0,0,0,1,0,0,0,0
-46.300227080,0,0,0,1,0,0,0,1
-46.300193080,0,0,0,1,0,0,0,0
-46.298234760,1,0,0,1,0,0,0,0
-46.298227160,1,0,0,1,0,0,0,1
-46.298193160,1,0,0,1,0,0,0,0
-46.296234920,0,0,0,1,0,0,0,0
-46.296227280,0,0,0,1,0,0,0,1
-46.296193240,0,0,0,1,0,0,0,0
-46.294234920,1,0,0,1,0,0,0,0
-46.294227240,1,0,0,1,0,0,0,1
-46.294193200,1,0,0,1,0,0,0,0
-46.292235040,0,0,0,1,0,0,0,0
-46.292227360,0,0,0,1,0,0,0,1
-46.292193360,0,0,0,1,0,0,0,0
-46.290235040,1,0,0,1,0,0,0,0
-46.290227360,1,0,0,1,0,0,0,1
-46.290193320,1,0,0,1,0,0,0,0
-46.288235160,0,0,0,1,0,0,0,0
-46.288227560,0,0,0,1,0,0,0,1
-46.288193560,0,0,0,1,0,0,0,0
-46.286235160,1,0,0,1,0,0,0,0
-46.286227520,1,0,0,1,0,0,0,1
-46.286193520,1,0,0,1,0,0,0,0
-46.284235280,0,0,0,1,0,0,0,0
-46.284227600,0,0,0,1,0,0,0,1
-46.284193600,0,0,0,1,0,0,0,0
-46.282235280,1,0,0,1,0,0,0,0
-46.282227720,1,0,0,1,0,0,0,1
-46.282193680,1,0,0,1,0,0,0,0
-46.280235440,0,0,0,1,0,0,0,0
-46.280227840,0,0,0,1,0,0,0,1
-46.280193840,0,0,0,1,0,0,0,0
-46.278235440,1,0,0,1,0,0,0,0
-46.278227840,1,0,0,1,0,0,0,1
-46.278193800,1,0,0,1,0,0,0,0
-46.276235560,0,0,0,1,0,0,0,0
-46.276227920,0,0,0,1,0,0,0,1
-46.276193600,0,0,0,1,0,0,0,0
-46.274235560,1,0,0,1,0,0,0,0
-46.274227880,1,0,0,1,0,0,0,1
-46.274193880,1,0,0,1,0,0,0,0
-46.272235680,0,0,0,1,0,0,0,0
-46.272228080,0,0,0,1,0,0,0,1
-46.272194080,0,0,0,1,0,0,0,0
-46.270235680,1,0,0,1,0,0,0,0
-46.270228040,1,0,0,1,0,0,0,1
-46.270194040,1,0,0,1,0,0,0,0
-46.268235840,0,0,0,1,0,0,0,0
-46.268228200,0,0,0,1,0,0,0,1
-46.268194200,0,0,0,1,0,0,0,0
-46.266235800,1,0,0,1,0,0,0,0
-46.266228160,1,0,0,1,0,0,0,1
-46.266194160,1,0,0,1,0,0,0,0
-46.264235960,0,0,0,1,0,0,0,0
-46.264228280,0,0,0,1,0,0,0,1
-46.264194240,0,0,0,1,0,0,0,0
-46.262235960,1,0,0,1,0,0,0,0
-46.262228360,1,0,0,1,0,0,0,1
-46.262194360,1,0,0,1,0,0,0,0
-46.260236080,0,0,0,1,0,0,0,0
-46.260228440,0,0,0,1,0,0,0,1
-46.260194440,0,0,0,1,0,0,0,0
-46.258236080,1,0,0,1,0,0,0,0
-46.258228400,1,0,0,1,0,0,0,1
-46.258194400,1,0,0,1,0,0,0,0
-46.256236200,0,0,0,1,0,0,0,0
-46.256228640,0,0,0,1,0,0,0,1
-46.256194600,0,0,0,1,0,0,0,0
-46.254236200,1,0,0,1,0,0,0,0
-46.254228600,1,0,0,1,0,0,0,1
-46.254194600,1,0,0,1,0,0,0,0
-46.252236360,0,0,0,1,0,0,0,0
-46.252228760,0,0,0,1,0,0,0,1
-46.252194720,0,0,0,1,0,0,0,0
-46.250236360,1,0,0,1,0,0,0,0
-46.250228720,1,0,0,1,0,0,0,1
-46.250194680,1,0,0,1,0,0,0,0
-46.248236480,0,0,0,1,0,0,0,0
-46.248228800,0,0,0,1,0,0,0,1
-46.248194800,0,0,0,1,0,0,0,0
-46.246236480,1,0,0,1,0,0,0,0
-46.246228880,1,0,0,1,0,0,0,1
-46.246194880,1,0,0,1,0,0,0,0
-46.244236600,0,0,0,1,0,0,0,0
-46.244228960,0,0,0,1,0,0,0,1
-46.244194960,0,0,0,1,0,0,0,0
-46.242236600,1,0,0,1,0,0,0,0
-46.242228960,1,0,0,1,0,0,0,1
-46.242194920,1,0,0,1,0,0,0,0
-46.240236720,0,0,0,1,0,0,0,0
-46.240229080,0,0,0,1,0,0,0,1
-46.240195080,0,0,0,1,0,0,0,0
-46.238236720,1,0,0,1,0,0,0,0
-46.238229080,1,0,0,1,0,0,0,1
-46.238195040,1,0,0,1,0,0,0,0
-46.236236880,0,0,0,1,0,0,0,0
-46.236229280,0,0,0,1,0,0,0,1
-46.236195280,0,0,0,1,0,0,0,0
-46.234236880,1,0,0,1,0,0,0,0
-46.234229240,1,0,0,1,0,0,0,1
-46.234195240,1,0,0,1,0,0,0,0
-46.232237000,0,0,0,1,0,0,0,0
-46.232229400,0,0,0,1,0,0,0,1
-46.232195400,0,0,0,1,0,0,0,0
-46.230237000,1,0,0,1,0,0,0,0
-46.230229360,1,0,0,1,0,0,0,1
-46.230195360,1,0,0,1,0,0,0,0
-46.228237120,0,0,0,1,0,0,0,0
-46.228229440,0,0,0,1,0,0,0,1
-46.228195440,0,0,0,1,0,0,0,0
-46.226237120,1,0,0,1,0,0,0,0
-46.226229520,1,0,0,1,0,0,0,1
-46.226195520,1,0,0,1,0,0,0,0
-46.224237280,0,0,0,1,0,0,0,0
-46.224229640,0,0,0,1,0,0,0,1
-46.224195600,0,0,0,1,0,0,0,0
-46.222237280,1,0,0,1,0,0,0,0
-46.222229600,1,0,0,1,0,0,0,1
-46.222195600,1,0,0,1,0,0,0,0
-46.220237400,0,0,0,1,0,0,0,0
-46.220229760,0,0,0,1,0,0,0,1
-46.220195720,0,0,0,1,0,0,0,0
-46.218237400,1,0,0,1,0,0,0,0
-46.218229760,1,0,0,1,0,0,0,1
-46.218195760,1,0,0,1,0,0,0,0
-46.216237520,0,0,0,1,0,0,0,0
-46.216229920,0,0,0,1,0,0,0,1
-46.216195920,0,0,0,1,0,0,0,0
-46.214237520,1,0,0,1,0,0,0,0
-46.214229880,1,0,0,1,0,0,0,1
-46.214195880,1,0,0,1,0,0,0,0
-46.212237640,0,0,0,1,0,0,0,0
-46.212230000,0,0,0,1,0,0,0,1
-46.212195960,0,0,0,1,0,0,0,0
-46.210237640,1,0,0,1,0,0,0,0
-46.210230080,1,0,0,1,0,0,0,1
-46.210196080,1,0,0,1,0,0,0,0
-46.208237800,0,0,0,1,0,0,0,0
-46.208230160,0,0,0,1,0,0,0,1
-46.208196160,0,0,0,1,0,0,0,0
-46.206237800,1,0,0,1,0,0,0,0
-46.206230120,1,0,0,1,0,0,0,1
-46.206196120,1,0,0,1,0,0,0,0
-46.204237920,0,0,0,1,0,0,0,0
-46.204230280,0,0,0,1,0,0,0,1
-46.204196280,0,0,0,1,0,0,0,0
-46.202237920,1,0,0,1,0,0,0,0
-46.202230240,1,0,0,1,0,0,0,1
-46.202196240,1,0,0,1,0,0,0,0
-46.200238040,0,0,0,1,0,0,0,0
-46.200230440,0,0,0,1,0,0,0,1
-46.200196440,0,0,0,1,0,0,0,0
-46.198238040,1,0,0,1,0,0,0,0
-46.198230440,1,0,0,1,0,0,0,1
-46.198196400,1,0,0,1,0,0,0,0
-46.196238160,0,0,0,1,0,0,0,0
-46.196230520,0,0,0,1,0,0,0,1
-46.196196520,0,0,0,1,0,0,0,0
-46.194238160,1,0,0,1,0,0,0,0
-46.194230480,1,0,0,1,0,0,0,1
-46.194196480,1,0,0,1,0,0,0,0
-46.192238320,0,0,0,1,0,0,0,0
-46.192230640,0,0,0,1,0,0,0,1
-46.192196640,0,0,0,1,0,0,0,0
-46.190238320,1,0,0,1,0,0,0,0
-46.190230720,1,0,0,1,0,0,0,1
-46.190196720,1,0,0,1,0,0,0,0
-46.188238440,0,0,0,1,0,0,0,0
-46.188230800,0,0,0,1,0,0,0,1
-46.188196800,0,0,0,1,0,0,0,0
-46.186238440,1,0,0,1,0,0,0,0
-46.186230760,1,0,0,1,0,0,0,1
-46.186196760,1,0,0,1,0,0,0,0
-46.184238560,0,0,0,1,0,0,0,0
-46.184230920,0,0,0,1,0,0,0,1
-46.184196920,0,0,0,1,0,0,0,0
-46.182238560,1,0,0,1,0,0,0,0
-46.182230880,1,0,0,1,0,0,0,1
-46.182196880,1,0,0,1,0,0,0,0
-46.180238720,0,0,0,1,0,0,0,0
-46.180231120,0,0,0,1,0,0,0,1
-46.180197080,0,0,0,1,0,0,0,0
-46.178238720,1,0,0,1,0,0,0,0
-46.178231080,1,0,0,1,0,0,0,1
-46.178197080,1,0,0,1,0,0,0,0
-46.176238840,0,0,0,1,0,0,0,0
-46.176231160,0,0,0,1,0,0,0,1
-46.176197160,0,0,0,1,0,0,0,0
-46.174238840,1,0,0,1,0,0,0,0
-46.174231240,1,0,0,1,0,0,0,1
-46.174197240,1,0,0,1,0,0,0,0
-46.172238960,0,0,0,1,0,0,0,0
-46.172231360,0,0,0,1,0,0,0,1
-46.172197320,0,0,0,1,0,0,0,0
-46.170238960,1,0,0,1,0,0,0,0
-46.170231320,1,0,0,1,0,0,0,1
-46.170197320,1,0,0,1,0,0,0,0
-46.168239080,0,0,0,1,0,0,0,0
-46.168231480,0,0,0,1,0,0,0,1
-46.168197440,0,0,0,1,0,0,0,0
-46.166239080,1,0,0,1,0,0,0,0
-46.166231440,1,0,0,1,0,0,0,1
-46.166197400,1,0,0,1,0,0,0,0
-46.164239240,0,0,0,1,0,0,0,0
-46.164231640,0,0,0,1,0,0,0,1
-46.164197640,0,0,0,1,0,0,0,0
-46.162239240,1,0,0,1,0,0,0,0
-46.162231600,1,0,0,1,0,0,0,1
-46.162197600,1,0,0,1,0,0,0,0
-46.160239360,0,0,0,1,0,0,0,0
-46.160231680,0,0,0,1,0,0,0,1
-46.160197680,0,0,0,1,0,0,0,0
-46.158239360,1,0,0,1,0,0,0,0
-46.158231680,1,0,0,1,0,0,0,1
-46.158197640,1,0,0,1,0,0,0,0
-46.156239480,0,0,0,1,0,0,0,0
-46.156231800,0,0,0,1,0,0,0,1
-46.156197800,0,0,0,1,0,0,0,0
-46.154239480,1,0,0,1,0,0,0,0
-46.154231920,1,0,0,1,0,0,0,1
-46.154197880,1,0,0,1,0,0,0,0
-46.152239640,0,0,0,1,0,0,0,0
-46.152232000,0,0,0,1,0,0,0,1
-46.152198000,0,0,0,1,0,0,0,0
-46.150239600,1,0,0,1,0,0,0,0
-46.150231960,1,0,0,1,0,0,0,1
-46.150197960,1,0,0,1,0,0,0,0
-46.148239760,0,0,0,1,0,0,0,0
-46.148232120,0,0,0,1,0,0,0,1
-46.148198120,0,0,0,1,0,0,0,0
-46.146239760,1,0,0,1,0,0,0,0
-46.146232080,1,0,0,1,0,0,0,1
-46.146198080,1,0,0,1,0,0,0,0
-46.144239880,0,0,0,1,0,0,0,0
-46.144232280,0,0,0,1,0,0,0,1
-46.144198280,0,0,0,1,0,0,0,0
-46.142239880,1,0,0,1,0,0,0,0
-46.142232240,1,0,0,1,0,0,0,1
-46.142198240,1,0,0,1,0,0,0,0
-46.140240000,0,0,0,1,0,0,0,0
-46.140232360,0,0,0,1,0,0,0,1
-46.140198320,0,0,0,1,0,0,0,0
-46.138240000,1,0,0,1,0,0,0,0
-46.138232320,1,0,0,1,0,0,0,1
-46.138198320,1,0,0,1,0,0,0,0
-46.136240160,0,0,0,1,0,0,0,0
-46.136232480,0,0,0,1,0,0,0,1
-46.136198440,0,0,0,1,0,0,0,0
-46.134240160,1,0,0,1,0,0,0,0
-46.134232560,1,0,0,1,0,0,0,1
-46.134198560,1,0,0,1,0,0,0,0
-46.132240280,0,0,0,1,0,0,0,0
-46.132232640,0,0,0,1,0,0,0,1
-46.132198640,0,0,0,1,0,0,0,0
-46.130240280,1,0,0,1,0,0,0,0
-46.130232600,1,0,0,1,0,0,0,1
-46.130198600,1,0,0,1,0,0,0,0
-46.128240400,0,0,0,1,0,0,0,0
-46.128232840,0,0,0,1,0,0,0,1
-46.128198800,0,0,0,1,0,0,0,0
-46.126240400,1,0,0,1,0,0,0,0
-46.126232800,1,0,0,1,0,0,0,1
-46.126198800,1,0,0,1,0,0,0,0
-46.124240520,0,0,0,1,0,0,0,0
-46.124232880,0,0,0,1,0,0,0,1
-46.124198880,0,0,0,1,0,0,0,0
-46.122240520,1,0,0,1,0,0,0,0
