9.799999999999999822e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.020000000000000018e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.070000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.120000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.169999999999999929e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.122000000000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.325999999999999979e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.531000000000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.735999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.941000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.146000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.350000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.555000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.760000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.964999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.169999999999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.374000000000000199e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.578999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.784000000000000341e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.989000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.193999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.397999999999999687e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.603000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.807999999999999829e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.013000000000000256e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.217999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.421999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.627000000000000313e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.832000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.036999999999999744e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.242000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.445999999999999375e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.651000000000000512e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.856000000000000227e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.060999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.265999999999999659e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.470000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.675000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.879999999999999716e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.084999999999999432e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.290000000000000568e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.493999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.700000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.904000000000000625e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.109000000000000341e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.314000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.518000000000000682e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.723000000000000398e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.928000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.013299999999999983e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.033799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.054200000000000017e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.074800000000000040e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.095199999999999960e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.115699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.136200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.156599999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.177099999999999937e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.197600000000000051e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.218100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.238599999999999994e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.259000000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.279500000000000028e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.320500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.340999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.361399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.381899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.402400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.422899999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.443400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.463799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.484300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.504799999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.525300000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.545800000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.566299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.586699999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.607199999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.627700000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.648199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.668600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.689099999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.709600000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.730099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.750600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.770999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.791500000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.811999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.832500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.853000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.873400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.893899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.914399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.934900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.955399999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.975800000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.996299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.016800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.037299999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.057800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.078199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.098799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.119199999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.139699999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.160200000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.180600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.201100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.221599999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.242100000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.262599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
