0.000000000000000000e+00,2.550000000000000000e+02,0.000000000000000000e+00
2.240000000000000213e+00,3.000000000000000000e+00,0.000000000000000000e+00
3.450000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.240000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.290000000000000036e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.339999999999999858e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.139000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.343999999999999950e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.548000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.753000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.957999999999999829e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.162999999999999901e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.367999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.571999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.776999999999999957e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.982000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.187000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.392000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.596000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.800999999999999801e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.006000000000000227e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.210999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.415999999999999659e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.620000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.825000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.029999999999999716e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.235000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.439999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.643999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.850000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.053999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.259000000000000341e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.464000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.668999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.873000000000000398e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.078000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.282999999999999829e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.487999999999999545e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.692000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.896999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.101999999999999602e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.306999999999999318e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.512000000000000455e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.715999999999999659e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.920999999999999375e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.126000000000000512e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.331000000000000227e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.535999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.740000000000000568e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.945999999999999375e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.015000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.035499999999999972e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.055999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.076400000000000006e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.096899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.117399999999999949e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.137900000000000063e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.158400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.178799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.199300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.219800000000000040e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.240300000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.260799999999999983e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.281200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.301699999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.322199999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.342700000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.363199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.383600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.404099999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.424600000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.445099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.465600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.486100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.506500000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.526999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
