1.129999999999999893e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.180000000000000160e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.219999999999999751e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.269999999999999574e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.320000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.136999999999999922e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.341999999999999993e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.546000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.751000000000000156e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.955999999999999872e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.160999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.366000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.571000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.775000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.980000000000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.185000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.389999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.593999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.799000000000000199e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.003999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.209000000000000341e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.414000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.617999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.822999999999999687e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.028000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.232999999999999829e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.438000000000000256e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.642000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.847999999999999687e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.052000000000000313e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.257000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.462000000000000455e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.665999999999999659e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.870999999999999375e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.076000000000000512e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.281000000000000227e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.485999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.690000000000000568e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.895000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.304999999999999716e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.509999999999999432e+01,0.000000000000000000e+00,0.000000000000000000e+00
