4.199999999999999845e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.240000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.280000000000000249e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.330000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.380000000000000782e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.042999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.248000000000000043e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.452999999999999936e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.657000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.862000000000000099e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.067000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.271999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.476000000000000156e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.682000000000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.885999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.091000000000000014e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.296000000000000085e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.704999999999999716e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.910000000000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.114999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.320000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.524000000000000199e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.728999999999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.934000000000000341e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.139000000000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.343999999999999773e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.547999999999999687e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.753000000000000114e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.957999999999999829e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.163000000000000256e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.367999999999999972e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.571999999999999886e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.776999999999999602e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.981999999999999318e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.187000000000000455e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.392000000000000171e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.595999999999999375e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.801000000000000512e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.006000000000000227e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.210999999999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.415999999999999659e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.620000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.826000000000000512e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.029999999999999716e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.234999999999999432e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.440000000000000568e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.645000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.848999999999999488e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.005400000000000063e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.025900000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.046400000000000006e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.066800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.087300000000000040e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.107800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.128299999999999983e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.148799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.169200000000000017e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.189699999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.210199999999999960e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.230699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.251200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.271599999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.292100000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.312599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.333100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.353600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.374099999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.394499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.415000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.435500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.455999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.476399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.496899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.517400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.537899999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.558400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.578799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.599300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.619799999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.640300000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.660800000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.681200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.701800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.722199999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.742700000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.763199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.783600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.804099999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.824600000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.845099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.865600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.885999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.906500000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.926999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.947500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.968000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.988400000000000034e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.008899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.029399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.049900000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.070399999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.090800000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.111299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.131800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.152299999999999898e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.172800000000000011e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.193300000000000125e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.213700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.234199999999999875e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.254699999999999989e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.275200000000000102e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.295600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.316100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.336599999999999966e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.357100000000000080e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.377599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.398000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.418499999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.439000000000000057e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.459499999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.480000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.500399999999999920e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.520999999999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.541399999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.561899999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.582400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.602900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.623299999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.643799999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.664300000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.684800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.705199999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.725699999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.746200000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.766700000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.787200000000000273e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.807599999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.828100000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.848600000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.869100000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.889599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.910000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.930500000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.951000000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.971499999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.991999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.012400000000000091e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.032900000000000205e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.053399999999999750e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.073899999999999864e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.094399999999999977e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.114800000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.135299999999999727e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.155799999999999841e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.176299999999999955e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.196800000000000068e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.217300000000000182e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.237699999999999818e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.258199999999999932e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.278700000000000045e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.299200000000000159e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.319599999999999795e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.340099999999999909e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.360600000000000023e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.381100000000000136e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.401600000000000250e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.421999999999999886e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.442500000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.463000000000000114e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.483500000000000227e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.503999999999999773e+02,0.000000000000000000e+00,0.000000000000000000e+00
