Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
-2.150981320,1,0,0,0,0,0,0
-2.150012800,0,0,0,0,0,0,0
-2.148012760,1,0,0,0,0,0,0
-2.146012800,0,0,0,0,0,0,0
-2.144012640,1,0,0,0,0,0,0
-2.142012680,0,0,0,0,0,0,0
-2.140012680,1,0,0,0,0,0,0
-2.138012520,0,0,0,0,0,0,0
-2.136012520,1,0,0,0,0,0,0
-2.134012560,0,0,0,0,0,0,0
-2.132012520,1,0,0,0,0,0,0
-2.130012400,0,0,0,0,0,0,0
-2.128012400,1,0,0,0,0,0,0
-2.126012440,0,0,0,0,0,0,0
-2.124012280,1,0,0,0,0,0,0
-2.122012280,0,0,0,0,0,0,0
-2.120012280,1,0,0,0,0,0,0
-2.118012160,0,0,0,0,0,0,0
-2.116012200,1,0,0,0,0,0,0
-2.114012200,0,0,0,0,0,0,0
-2.112012040,1,0,0,0,0,0,0
-2.110012080,0,0,0,0,0,0,0
-2.108012040,1,0,0,0,0,0,0
-2.106012080,0,0,0,0,0,0,0
-2.104011920,1,0,0,0,0,0,0
-2.102011960,0,0,0,0,0,0,0
-2.100011920,1,0,0,0,0,0,0
-2.098011800,0,0,0,0,0,0,0
-2.096011800,1,0,0,0,0,0,0
-2.094011840,0,0,0,0,0,0,0
-2.092011800,1,0,0,0,0,0,0
-2.090011680,0,0,0,0,0,0,0
-2.088011680,1,0,0,0,0,0,0
-2.086011720,0,0,0,0,0,0,0
-2.084011520,1,0,0,0,0,0,0
-2.082011600,0,0,0,0,0,0,0
-2.080011560,1,0,0,0,0,0,0
-2.078011440,0,0,0,0,0,0,0
-2.076011440,1,0,0,0,0,0,0
-2.074011480,0,0,0,0,0,0,0
-2.072011440,1,0,0,0,0,0,0
-2.070011320,0,0,0,0,0,0,0
-2.068011320,1,0,0,0,0,0,0
-2.066011360,0,0,0,0,0,0,0
-2.064011320,1,0,0,0,0,0,0
-2.062011200,0,0,0,0,0,0,0
-2.060011200,1,0,0,0,0,0,0
-2.058011240,0,0,0,0,0,0,0
-2.056011040,1,0,0,0,0,0,0
-2.054011080,0,0,0,0,0,0,0
-2.052011080,1,0,0,0,0,0,0
-2.050010960,0,0,0,0,0,0,0
-2.048010960,1,0,0,0,0,0,0
-2.046010960,0,0,0,0,0,0,0
-2.044010960,1,0,0,0,0,0,0
-2.042010840,0,0,0,0,0,0,0
-2.040010800,1,0,0,0,0,0,0
-2.038010840,0,0,0,0,0,0,0
-2.036010680,1,0,0,0,0,0,0
-2.034010720,0,0,0,0,0,0,0
-2.032010720,1,0,0,0,0,0,0
-2.030010560,0,0,0,0,0,0,0
-2.028010560,1,0,0,0,0,0,0
-2.026010600,0,0,0,0,0,0,0
-2.024010600,1,0,0,0,0,0,0
-2.022010480,0,0,0,0,0,0,0
-2.020010440,1,0,0,0,0,0,0
-2.018010480,0,0,0,0,0,0,0
-2.016010480,1,0,0,0,0,0,0
-2.014010320,0,0,0,0,0,0,0
-2.012010320,1,0,0,0,0,0,0
-2.010010360,0,0,0,0,0,0,0
-2.008010200,1,0,0,0,0,0,0
-2.006010240,0,0,0,0,0,0,0
-2.004010200,1,0,0,0,0,0,0
-2.002010080,0,0,0,0,0,0,0
-2.000010080,1,0,0,0,0,0,0
-1.998010120,0,0,0,0,0,0,0
-1.996010080,1,0,0,0,0,0,0
-1.994009960,0,0,0,0,0,0,0
-1.992009960,1,0,0,0,0,0,0
-1.990010000,0,0,0,0,0,0,0
-1.988009920,1,0,0,0,0,0,0
-1.986009800,0,0,0,0,0,0,0
