Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.545625960,1,0,0,0,0,0,0,0
-0.024140400,0,0,0,0,0,0,0,0
-0.024116400,0,0,0,0,0,0,0,1
-0.024037520,0,0,0,0,0,0,0,0
-0.002824520,0,0,0,0,1,0,0,0
-0.002807680,0,0,0,0,0,0,0,0
-0.001473560,0,0,0,0,0,1,0,0
-0.001444720,0,0,0,0,0,0,0,0
-0.000022160,1,0,0,0,0,0,0,0
-0.000008480,1,0,0,0,0,0,0,1
0.000000000,1,1,0,0,0,0,0,1
0.000003760,1,1,1,0,0,0,0,1
0.000070400,1,1,1,0,0,0,0,0
0.000083480,1,1,1,0,1,0,0,0
0.000100280,1,1,1,0,0,0,0,0
0.000926560,1,1,1,1,0,0,0,0
0.001275600,1,1,1,0,0,0,0,0
0.001276280,1,1,0,0,0,0,0,0
0.001286600,1,1,0,0,0,1,0,0
0.001315440,1,1,0,0,0,0,0,0
0.001953680,0,1,0,0,0,0,0,0
0.001961200,0,1,0,0,0,0,0,1
0.001966120,0,1,0,0,0,0,1,1
0.001970840,0,0,0,0,0,0,1,1
0.001971600,0,0,1,0,0,0,1,1
0.001973440,0,0,1,0,0,0,0,1
0.002045200,0,0,1,0,0,0,0,0
0.002058200,0,0,1,0,1,0,0,0
0.002075040,0,0,1,0,0,0,0,0
0.002585520,0,0,1,1,0,0,0,0
0.002921160,0,0,1,0,0,0,0,0
0.002921840,0,0,0,0,0,0,0,0
0.002940080,0,0,0,0,0,1,0,0
0.002968920,0,0,0,0,0,0,0,0
0.003952880,1,0,0,0,0,0,0,0
0.003967880,1,1,0,0,0,0,0,0
0.003968560,1,1,1,0,0,0,0,0
0.003972600,1,1,1,0,0,0,0,1
0.003977520,1,1,1,0,0,0,1,1
0.003984880,1,1,1,0,0,0,0,1
0.004056600,1,1,1,0,0,0,0,0
0.004069680,1,1,1,0,1,0,0,0
0.004086520,1,1,1,0,0,0,0,0
0.004771600,1,1,1,1,0,0,0,0
