0,0,0,0,2,160
0,0,0,0,5,60
0,0,0,1,7,200
0,0,0,2,7,216
0,0,0,3,7,212
0,0,0,4,7,208
0,0,0,5,7,208
0,0,0,6,7,212
0,0,0,7,7,204
0,0,0,8,7,208
0,0,0,9,7,212
0,0,0,10,7,196
0,0,0,11,7,212
0,0,0,12,7,216
0,1,0,13,7,204
0,1,0,14,7,212
0,1,0,15,7,216
0,2,0,16,7,208
0,2,0,17,7,200
0,3,0,18,7,212
0,4,0,19,7,216
0,5,0,20,7,208
0,7,0,21,7,212
0,8,0,22,7,200
0,9,0,23,7,212
0,11,0,24,7,208
0,12,0,25,7,208
0,14,0,26,7,212
0,16,0,27,7,208
0,17,0,28,7,200
0,19,0,29,7,224
0,21,0,30,7,208
0,23,0,31,7,212
0,26,0,32,7,204
0,28,0,33,7,204
0,30,0,34,7,208
0,32,0,35,7,212
0,35,0,36,7,212
0,37,0,37,7,208
0,40,0,38,7,200
0,42,0,39,7,212
0,45,0,40,7,212
0,47,0,41,7,220
0,50,0,42,7,196
0,53,0,43,7,212
0,55,0,44,7,200
0,58,0,45,7,224
0,61,0,46,7,200
0,64,0,47,7,212
0,67,0,48,7,212
0,70,0,49,7,204
0,73,0,50,7,212
0,76,0,51,7,212
0,79,0,52,7,208
0,82,0,53,7,208
0,85,0,54,7,204
0,88,0,55,7,212
0,91,0,56,7,208
0,94,0,57,7,208
0,98,0,58,7,212
0,101,0,59,7,212
0,104,0,60,7,204
0,107,0,61,7,220
0,111,0,62,7,208
0,114,0,63,7,200
0,117,0,64,7,208
0,121,0,65,7,208
0,124,0,66,7,208
0,127,0,67,7,212
0,131,0,68,7,212
0,134,0,69,7,212
0,137,0,70,7,200
0,141,0,71,7,200
0,144,0,72,7,224
0,148,0,73,7,212
0,151,0,74,7,204
0,155,0,75,7,200
0,158,0,76,7,216
0,162,0,77,7,208
0,165,0,78,7,212
0,169,0,79,7,208
0,173,0,80,7,208
0,176,0,81,7,212
0,180,0,82,7,208
0,183,0,83,7,208
0,187,0,84,7,212
0,190,0,85,7,208
0,194,0,86,7,208
0,198,0,87,7,208
0,201,0,88,7,204
0,205,0,89,7,216
0,208,0,90,7,204
0,212,0,91,7,212
0,216,0,92,7,212
0,219,0,93,7,208
0,223,0,94,7,216
0,226,0,95,7,196
0,230,0,96,7,212
0,233,0,97,7,212
0,237,0,98,7,204
0,240,0,99,7,208
0,244,0,100,7,216
0,248,0,101,7,200
0,251,0,102,7,216
0,255,0,103,7,208
1,2,0,104,7,208
1,6,0,105,7,216
1,9,0,106,7,204
1,13,0,107,7,208
1,16,0,108,7,216
1,20,0,109,7,212
1,23,0,110,7,204
1,26,0,111,7,208
1,30,0,112,7,196
1,33,0,113,7,220
1,37,0,114,7,204
1,40,0,115,7,216
1,43,0,116,7,212
1,47,0,117,7,204
1,50,0,118,7,208
1,53,0,119,7,212
1,57,0,120,7,204
1,60,0,121,7,220
1,63,0,122,7,212
1,66,0,123,7,192
