Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-5.451644840,1,0,0,0,0,0,0,0
-0.026293000,0,0,0,0,0,0,0,0
-0.026285480,0,0,0,0,0,0,0,1
-0.026206600,0,0,0,0,0,0,0,0
-0.002957040,0,0,0,0,1,0,0,0
-0.002940200,0,0,0,0,0,0,0,0
-0.001486440,0,0,0,0,0,1,0,0
-0.001457600,0,0,0,0,0,0,0,0
-0.000019320,1,0,0,0,0,0,0,0
-0.000011800,1,0,0,0,0,0,0,1
-0.000000000,1,1,0,0,0,0,0,1
0.000003760,1,1,1,0,0,0,0,1
0.000067080,1,1,1,0,0,0,0,0
0.000080160,1,1,1,0,1,0,0,0
0.000096960,1,1,1,0,0,0,0,0
0.000711520,1,1,1,1,0,0,0,0
0.001066240,1,1,1,0,0,0,0,0
0.001066960,1,1,0,0,0,0,0,0
0.001082920,1,1,0,0,0,1,0,0
0.001111760,1,1,0,0,0,0,0,0
0.001956280,0,1,0,0,0,0,0,0
0.001972280,0,0,0,0,0,0,0,0
0.001973040,0,0,1,0,0,0,0,0
0.002003320,0,0,1,0,0,0,0,1
0.002008280,0,0,1,0,0,0,1,1
0.002015600,0,0,1,0,0,0,0,1
0.002087080,0,0,1,0,0,0,0,0
0.002100160,0,0,1,0,1,0,0,0
0.002117000,0,0,1,0,0,0,0,0
0.002841200,0,0,1,1,0,0,0,0
0.003374520,0,0,1,0,0,0,0,0
0.003375200,0,0,0,0,0,0,0,0
0.003393560,0,0,0,0,0,1,0,0
0.003422720,0,0,0,0,0,0,0,0
0.003956360,1,0,0,0,0,0,0,0
0.003971360,1,1,0,0,0,0,0,0
0.003972080,1,1,1,0,0,0,0,0
0.003977000,1,1,1,0,0,0,0,1
0.003981920,1,1,1,0,0,0,1,1
0.003989280,1,1,1,0,0,0,0,1
0.004060840,1,1,1,0,0,0,0,0
0.004073880,1,1,1,0,1,0,0,0
0.004090720,1,1,1,0,0,0,0,0
0.004626800,1,1,1,1,0,0,0,0
0.004924120,1,1,1,0,0,0,0,0
0.004924800,1,1,0,0,0,0,0,0
0.004944200,1,1,0,0,0,1,0,0
0.004973080,1,1,0,0,0,0,0,0
0.005952480,0,1,0,0,0,0,0,0
0.005960560,0,1,0,0,0,0,0,1
0.005965520,0,1,0,0,0,0,1,1
0.005968520,0,0,0,0,0,0,1,1
0.005969280,0,0,1,0,0,0,1,1
0.005972840,0,0,1,0,0,0,0,1
0.006044400,0,0,1,0,0,0,0,0
0.006057400,0,0,1,0,1,0,0,0
0.006074240,0,0,1,0,0,0,0,0
0.006591000,0,0,1,1,0,0,0,0
0.007053040,0,0,1,0,0,0,0,0
0.007053720,0,0,0,0,0,0,0,0
0.007070960,0,0,0,0,0,1,0,0
0.007099800,0,0,0,0,0,0,0,0
0.007951640,1,0,0,0,0,0,0,0
0.007962720,1,0,0,0,0,0,0,1
0.007967640,1,1,0,0,0,0,1,1
0.007968320,1,1,1,0,0,0,1,1
0.007974960,1,1,1,0,0,0,0,1
0.008046520,1,1,1,0,0,0,0,0
0.008059600,1,1,1,0,1,0,0,0
0.008076440,1,1,1,0,0,0,0,0
