5.600000000000000533e-01,3.500000000000000000e+03,3.530000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.500000000000000000e+02,9.000000000000000000e+00,3.417000000000000000e+03
1.232000000000000028e+01,8.300000000000000000e+01,-2.820000000000000000e+02,-1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
2.403999999999999915e+01,0.000000000000000000e+00,-7.000000000000000000e+00,-7.000000000000000000e+00,1.900000000000000000e+02,2.040000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
3.552000000000000313e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.730000000000000000e+02,2.730000000000000000e+02,9.000000000000000000e+00,3.545000000000000000e+03
4.692999999999999972e+01,-4.500000000000000000e+01,-8.000000000000000000e+00,-8.000000000000000000e+00,2.650000000000000000e+02,2.810000000000000000e+02,1.000000000000000000e+01,3.503000000000000000e+03
5.846000000000000085e+01,-3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,2.760000000000000000e+02,2.700000000000000000e+02,1.300000000000000000e+01,3.475000000000000000e+03
6.996999999999999886e+01,2.500000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.660000000000000000e+02,2.580000000000000000e+02,1.600000000000000000e+01,3.500000000000000000e+03
8.154000000000000625e+01,0.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.330000000000000000e+02,2.370000000000000000e+02,2.000000000000000000e+01,3.457000000000000000e+03
9.306999999999999318e+01,4.300000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.350000000000000000e+02,2.190000000000000000e+02,2.400000000000000000e+01,3.429000000000000000e+03
1.046500000000000057e+02,7.100000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.150000000000000000e+02,1.970000000000000000e+02,2.800000000000000000e+01,3.426000000000000000e+03
1.162399999999999949e+02,7.400000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.010000000000000000e+02,1.870000000000000000e+02,3.300000000000000000e+01,3.378000000000000000e+03
1.278100000000000023e+02,1.220000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,1.980000000000000000e+02,1.660000000000000000e+02,3.700000000000000000e+01,3.368000000000000000e+03
1.395699999999999932e+02,1.320000000000000000e+02,1.400000000000000000e+01,1.400000000000000000e+01,1.720000000000000000e+02,1.440000000000000000e+02,4.100000000000000000e+01,3.374000000000000000e+03
1.513499999999999943e+02,1.260000000000000000e+02,1.200000000000000000e+01,1.200000000000000000e+01,1.670000000000000000e+02,1.430000000000000000e+02,4.500000000000000000e+01,3.330000000000000000e+03
1.631399999999999864e+02,1.700000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,1.640000000000000000e+02,1.240000000000000000e+02,4.800000000000000000e+01,3.263000000000000000e+03
