Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-3.192950440,0,0,0,0,0,0,0,0
-3.192867160,1,0,0,0,0,0,0,0
-3.192859560,1,0,0,0,0,0,0,1
-3.192825000,1,0,0,0,0,0,0,0
-3.190867280,0,0,0,0,0,0,0,0
-3.190859680,0,0,0,0,0,0,0,1
-3.190825120,0,0,0,0,0,0,0,0
-3.188867280,1,0,0,0,0,0,0,0
-3.188859720,1,0,0,0,0,0,0,1
-3.188825120,1,0,0,0,0,0,0,0
-3.186867440,0,0,0,0,0,0,0,0
-3.186859840,0,0,0,0,0,0,0,1
-3.186825280,0,0,0,0,0,0,0,0
-3.184867440,1,0,0,0,0,0,0,0
-3.184859800,1,0,0,0,0,0,0,1
-3.184825200,1,0,0,0,0,0,0,0
-3.182867560,0,0,0,0,0,0,0,0
-3.182859960,0,0,0,0,0,0,0,1
-3.182825400,0,0,0,0,0,0,0,0
-3.180867560,1,0,0,0,0,0,0,0
-3.180859920,1,0,0,0,0,0,0,1
-3.180825360,1,0,0,0,0,0,0,0
-3.178867680,0,0,0,0,0,0,0,0
-3.178860120,0,0,0,0,0,0,0,1
-3.178825560,0,0,0,0,0,0,0,0
-3.176867680,1,0,0,0,0,0,0,0
-3.176860040,1,0,0,0,0,0,0,1
-3.176825480,1,0,0,0,0,0,0,0
-3.174867840,0,0,0,0,0,0,0,0
-3.174860200,0,0,0,0,0,0,0,1
-3.174825600,0,0,0,0,0,0,0,0
-3.172867840,1,0,0,0,0,0,0,0
-3.172860120,1,0,0,0,0,0,0,1
-3.172825560,1,0,0,0,0,0,0,0
-3.170867960,0,0,0,0,0,0,0,0
-3.170860320,0,0,0,0,0,0,0,1
-3.170825760,0,0,0,0,0,0,0,0
-3.168867960,1,0,0,0,0,0,0,0
-3.168860280,1,0,0,0,0,0,0,1
-3.168825720,1,0,0,0,0,0,0,0
-3.166868080,0,0,0,0,0,0,0,0
-3.166860400,0,0,0,0,0,0,0,1
-3.166825840,0,0,0,0,0,0,0,0
-3.164868080,1,0,0,0,0,0,0,0
-3.164860480,1,0,0,0,0,0,0,1
-3.164825920,1,0,0,0,0,0,0,0
-3.162868240,0,0,0,0,0,0,0,0
-3.162860560,0,0,0,0,0,0,0,1
-3.162825960,0,0,0,0,0,0,0,0
-3.160868240,1,0,0,0,0,0,0,0
-3.160860600,1,0,0,0,0,0,0,1
-3.160826040,1,0,0,0,0,0,0,0
-3.158868360,0,0,0,0,0,0,0,0
-3.158860760,0,0,0,0,0,0,0,1
-3.158826160,0,0,0,0,0,0,0,0
-3.156868360,1,0,0,0,0,0,0,0
-3.156860680,1,0,0,0,0,0,0,1
-3.156826120,1,0,0,0,0,0,0,0
-3.154868480,0,0,0,0,0,0,0,0
-3.154860880,0,0,0,0,0,0,0,1
-3.154826320,0,0,0,0,0,0,0,0
-3.152868480,1,0,0,0,0,0,0,0
-3.152860840,1,0,0,0,0,0,0,1
-3.152826240,1,0,0,0,0,0,0,0
-3.150868600,0,0,0,0,0,0,0,0
-3.150860960,0,0,0,0,0,0,0,1
-3.150826400,0,0,0,0,0,0,0,0
