loop_time = 1997084
0,0,0,0,54,4
0,0,0,0,7,152
0,0,0,1,7,208
0,0,0,2,7,208
0,0,0,3,7,208
0,0,0,4,7,204
0,0,0,5,7,208
0,0,0,6,7,208
0,0,0,7,7,208
0,0,0,8,7,208
0,0,0,9,7,208
0,0,0,10,7,208
0,0,0,11,7,208
0,0,0,12,7,208
0,0,0,13,7,208
0,0,0,14,7,208
0,0,0,15,7,208
0,0,0,16,7,208
0,1,0,17,7,208
0,1,0,18,7,208
0,1,0,19,7,208
0,1,0,20,7,204
0,2,0,21,7,208
0,2,0,22,7,208
0,3,0,23,7,208
0,3,0,24,7,208
0,4,0,25,7,208
0,4,0,26,7,208
0,5,0,27,7,208
0,5,0,28,7,208
0,6,0,29,7,208
0,7,0,30,7,208
0,7,0,31,7,208
0,8,0,32,7,208
0,9,0,33,7,208
0,9,0,34,7,208
0,10,0,35,7,204
0,11,0,36,7,208
0,12,0,37,7,208
0,13,0,38,7,208
0,14,0,39,7,208
0,15,0,40,7,208
0,16,0,41,7,208
0,16,0,42,7,208
0,17,0,43,7,208
0,18,0,44,7,208
0,20,0,45,7,208
0,21,0,46,7,208
0,22,0,47,7,208
0,23,0,48,7,208
0,24,0,49,7,208
0,25,0,50,7,204
0,26,0,51,7,208
0,28,0,52,7,208
0,29,0,53,7,208
0,30,0,54,7,208
0,31,0,55,7,208
0,33,0,56,7,208
0,34,0,57,7,208
0,35,0,58,7,208
0,37,0,59,7,208
0,38,0,60,7,208
0,40,0,61,7,208
0,41,0,62,7,208
0,43,0,63,7,208
0,44,0,64,7,208
0,46,0,65,7,208
0,47,0,66,7,204
0,49,0,67,7,208
0,50,0,68,7,208
0,52,0,69,7,208
0,53,0,70,7,208
0,55,0,71,7,208
0,57,0,72,7,208
0,58,0,73,7,208
0,60,0,74,7,208
0,62,0,75,7,208
0,64,0,76,7,208
0,65,0,77,7,208
0,67,0,78,7,208
0,69,0,79,7,208
0,71,0,80,7,208
0,73,0,81,7,204
0,74,0,82,7,208
0,76,0,83,7,208
0,78,0,84,7,208
0,80,0,85,7,208
0,82,0,86,7,208
0,84,0,87,7,208
0,86,0,88,7,208
0,88,0,89,7,208
0,90,0,90,7,208
0,92,0,91,7,208
0,93,0,92,7,208
0,95,0,93,7,208
0,97,0,94,7,208
0,100,0,95,7,208
0,102,0,96,7,204
0,104,0,97,7,208
0,106,0,98,7,208
0,108,0,99,7,208
0,110,0,100,7,208
0,112,0,101,7,208
0,114,0,102,7,208
0,116,0,103,7,208
0,118,0,104,7,208
0,120,0,105,7,208
0,123,0,106,7,208
0,125,0,107,7,208
0,127,0,108,7,208
0,129,0,109,7,208
0,131,0,110,7,208
0,133,0,111,7,208
0,136,0,112,7,204
0,138,0,113,7,208
0,140,0,114,7,208
0,142,0,115,7,208
0,145,0,116,7,208
0,147,0,117,7,208
0,149,0,118,7,208
0,151,0,119,7,208
0,154,0,120,7,208
0,156,0,121,7,208
0,158,0,122,7,208
0,161,0,123,7,208
0,163,0,124,7,208
0,165,0,125,7,208
0,168,0,126,7,208
0,170,0,127,7,208
0,172,0,128,7,204
0,175,0,129,7,208
0,177,0,130,7,208
0,179,0,131,7,208
0,182,0,132,7,208
0,184,0,133,7,208
0,186,0,134,7,208
0,189,0,135,7,208
0,191,0,136,7,208
0,194,0,137,7,208
0,196,0,138,7,208
0,198,0,139,7,208
0,201,0,140,7,208
0,203,0,141,7,208
0,206,0,142,7,208
0,208,0,143,7,204
0,210,0,144,7,208
0,213,0,145,7,208
0,215,0,146,7,208
0,218,0,147,7,208
0,220,0,148,7,208
0,223,0,149,7,208
0,225,0,150,7,208
0,228,0,151,7,208
0,230,0,152,7,212
0,232,0,153,7,204
0,235,0,154,7,208
0,237,0,155,7,208
0,240,0,156,7,208
0,242,0,157,7,208
0,245,0,158,7,204
0,247,0,159,7,208
0,249,0,160,7,208
0,252,0,161,7,208
0,254,0,162,7,208
1,1,0,163,7,208
1,3,0,164,7,208
1,6,0,165,7,208
1,8,0,166,7,208
1,10,0,167,7,208
1,13,0,168,7,208
1,15,0,169,7,208
1,17,0,170,7,208
1,20,0,171,7,208
1,22,0,172,7,208
1,25,0,173,7,208
1,27,0,174,7,204
1,29,0,175,7,208
1,32,0,176,7,208
1,34,0,177,7,208
1,36,0,178,7,208
1,39,0,179,7,208
1,41,0,180,7,208
1,43,0,181,7,208
1,46,0,182,7,208
1,48,0,183,7,208
1,50,0,184,7,208
1,52,0,185,7,208
1,55,0,186,7,208
1,57,0,187,7,208
1,59,0,188,7,208
1,61,0,189,7,208
1,62,0,190,7,204
1,64,0,191,7,208
1,66,0,192,7,208
1,67,0,193,7,208
1,69,0,194,7,208
1,72,0,194,7,208
1,72,0,196,7,208
1,73,0,197,7,208
1,74,0,198,7,208
1,75,0,199,7,208
1,76,0,200,7,208
1,77,0,201,7,208
1,78,0,202,7,208
1,79,0,203,7,208
1,80,0,204,7,208
1,81,0,205,7,212
1,82,0,206,7,200
1,82,0,207,7,208
1,83,0,208,7,208
1,84,0,209,7,208
1,84,0,210,7,208
1,85,0,211,7,208
1,85,0,212,7,208
1,86,0,213,7,208
1,86,0,214,7,208
1,86,0,215,7,208
1,87,0,216,7,208
1,87,0,217,7,208
1,87,0,218,7,208
1,87,0,219,7,208
1,88,0,220,7,204
1,88,0,221,7,208
1,88,0,222,7,208
1,88,0,223,7,208
1,88,0,224,7,208
1,88,0,225,7,208
1,88,0,226,7,208
1,88,0,227,7,208
1,88,0,228,7,208
1,88,0,229,7,208
