Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-6.180306920,1,0,0,0,0,0
-6.179524680,0,0,0,0,0,0
-6.177524720,1,0,0,0,0,0
-6.175524840,0,0,0,0,0,0
-6.173524840,1,0,0,0,0,0
-6.171525000,0,0,0,0,0,0
-6.169525000,1,0,0,0,0,0
-6.167525120,0,0,0,0,0,0
-6.165525160,1,0,0,0,0,0
-6.163525280,0,0,0,0,0,0
-6.161525280,1,0,0,0,0,0
-6.159525440,0,0,0,0,0,0
-6.157525440,1,0,0,0,0,0
-6.155525560,0,0,0,0,0,0
-6.153525600,1,0,0,0,0,0
-6.151525720,0,0,0,0,0,0
-6.149525720,1,0,0,0,0,0
-6.147525880,0,0,0,0,0,0
-6.145525880,1,0,0,0,0,0
-6.143526000,0,0,0,0,0,0
-6.141526040,1,0,0,0,0,0
-6.139526160,0,0,0,0,0,0
-6.137526160,1,0,0,0,0,0
-6.135526320,0,0,0,0,0,0
-6.133526320,1,0,0,0,0,0
-6.131526440,0,0,0,0,0,0
-6.129526440,1,0,0,0,0,0
-6.127526600,0,0,0,0,0,0
-6.125526600,1,0,0,0,0,0
-6.123526760,0,0,0,0,0,0
-6.121526760,1,0,0,0,0,0
-6.119526880,0,0,0,0,0,0
-6.117526880,1,0,0,0,0,0
-6.115527040,0,0,0,0,0,0
-6.113527040,1,0,0,0,0,0
-6.111527200,0,0,0,0,0,0
-6.109527200,1,0,0,0,0,0
-6.107527320,0,0,0,0,0,0
-6.105527320,1,0,0,0,0,0
-6.103527480,0,0,0,0,0,0
-6.101527480,1,0,0,0,0,0
-6.099527600,0,0,0,0,0,0
-6.097527640,1,0,0,0,0,0
-6.095527760,0,0,0,0,0,0
-6.093527760,1,0,0,0,0,0
-6.091527920,0,0,0,0,0,0
-6.089527920,1,0,0,0,0,0
-6.087528040,0,0,0,0,0,0
-6.085528080,1,0,0,0,0,0
-6.083528200,0,0,0,0,0,0
-6.081528200,1,0,0,0,0,0
-6.079528360,0,0,0,0,0,0
-6.077528360,1,0,0,0,0,0
-6.075528480,0,0,0,0,0,0
-6.073528520,1,0,0,0,0,0
-6.071528640,0,0,0,0,0,0
-6.069528640,1,0,0,0,0,0
-6.067528800,0,0,0,0,0,0
-6.065528800,1,0,0,0,0,0
-6.063528920,0,0,0,0,0,0
-6.061528960,1,0,0,0,0,0
-6.059529080,0,0,0,0,0,0
-6.057529080,1,0,0,0,0,0
-6.055529240,0,0,0,0,0,0
-6.053529240,1,0,0,0,0,0
-6.051529360,0,0,0,0,0,0
-6.049529360,1,0,0,0,0,0
-6.047529520,0,0,0,0,0,0
-6.045529520,1,0,0,0,0,0
-6.043529680,0,0,0,0,0,0
-6.041529680,1,0,0,0,0,0
-6.039529800,0,0,0,0,0,0
-6.037529800,1,0,0,0,0,0
-6.035529960,0,0,0,0,0,0
-6.033529960,1,0,0,0,0,0
-6.031530120,0,0,0,0,0,0
-6.029530120,1,0,0,0,0,0
-6.027530240,0,0,0,0,0,0
-6.025530240,1,0,0,0,0,0
-6.023530400,0,0,0,0,0,0
-6.021530400,1,0,0,0,0,0
-6.019530520,0,0,0,0,0,0
-6.017530560,1,0,0,0,0,0
-6.015530680,0,0,0,0,0,0
-6.013530680,1,0,0,0,0,0
-6.011530840,0,0,0,0,0,0
-6.009530840,1,0,0,0,0,0
-6.007530960,0,0,0,0,0,0
-6.005531000,1,0,0,0,0,0
-6.003531120,0,0,0,0,0,0
-6.001531120,1,0,0,0,0,0
-5.999531280,0,0,0,0,0,0
-5.997531280,1,0,0,0,0,0
-5.995531400,0,0,0,0,0,0
-5.993531440,1,0,0,0,0,0
-5.991531560,0,0,0,0,0,0
-5.989531560,1,0,0,0,0,0
-5.987531720,0,0,0,0,0,0
-5.985531720,1,0,0,0,0,0
-5.983531840,0,0,0,0,0,0
-5.981531880,1,0,0,0,0,0
-5.979532000,0,0,0,0,0,0
-5.977532000,1,0,0,0,0,0
-5.975532160,0,0,0,0,0,0
-5.973532160,1,0,0,0,0,0
-5.971532280,0,0,0,0,0,0
-5.969532280,1,0,0,0,0,0
-5.967532440,0,0,0,0,0,0
-5.965532400,1,0,0,0,0,0
-5.963532600,0,0,0,0,0,0
-5.961532600,1,0,0,0,0,0
-5.959532720,0,0,0,0,0,0
-5.957532720,1,0,0,0,0,0
-5.955532880,0,0,0,0,0,0
-5.953532880,1,0,0,0,0,0
-5.951533040,0,0,0,0,0,0
-5.949533040,1,0,0,0,0,0
